Name,Employee ID,Sales Q4 2024,Email,HR Notes
Alex Johnson,EID4824,114910.66,[email],Exceeds expectations
Jamie Smith,EID1469,123421.6,[email],Needs improvement
Taylor Brown,EID9110,117188.29,[email],Consistent performer
Jordan Lee,EID5864,135520.49,[email],Team player
Morgan White,EID1541,132002.04,[email],Leadership potential
Casey Green,EID2537,111716.01,[email],Punctual and reliable
Riley Black,EID5392,80316.45,[email],Creative problem solver
Drew Gray,EID3797,109870.65,[email],Excellent communication skills
Cameron Blue,EID4046,126103.66,[email],Adaptable to change
Quinn Red,EID7672,70739.39,[email],Strong work ethic